[2026-02-14 16:44:00,969][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:01,080][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:01,189][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:01,190][huggingface_hub.utils._http][WARNING] - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-02-14 16:44:01,299][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:01,410][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:01,531][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:01,641][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:01,670][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/wav2vec2-base/0b5b8e868dd84f03fd87d01f9c4ff0f080fecfe8/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-02-14 16:44:01,776][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:01,804][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/wav2vec2-base/0b5b8e868dd84f03fd87d01f9c4ff0f080fecfe8/config.json "HTTP/1.1 200 OK"
[2026-02-14 16:44:01,917][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:02,026][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:02,055][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/wav2vec2-base/0b5b8e868dd84f03fd87d01f9c4ff0f080fecfe8/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-02-14 16:44:02,168][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:02,195][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/wav2vec2-base/0b5b8e868dd84f03fd87d01f9c4ff0f080fecfe8/config.json "HTTP/1.1 200 OK"
[2026-02-14 16:44:02,304][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:02,332][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/wav2vec2-base/0b5b8e868dd84f03fd87d01f9c4ff0f080fecfe8/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-02-14 16:44:02,445][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:02,555][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-14 16:44:02,665][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:02,693][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/wav2vec2-base/0b5b8e868dd84f03fd87d01f9c4ff0f080fecfe8/config.json "HTTP/1.1 200 OK"
[2026-02-14 16:44:02,815][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:02,928][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:03,043][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/pytorch_model.bin "HTTP/1.1 302 Found"
[2026-02-14 16:44:03,154][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:03,268][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base "HTTP/1.1 200 OK"
[2026-02-14 16:44:03,390][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/commits/main "HTTP/1.1 200 OK"
[2026-02-14 16:44:03,522][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/discussions?p=0 "HTTP/1.1 200 OK"
[2026-02-14 16:44:03,645][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/commits/refs%2Fpr%2F11 "HTTP/1.1 200 OK"
[2026-02-14 16:44:03,754][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/refs%2Fpr%2F11/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:03,863][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/facebook/wav2vec2-base/resolve/refs%2Fpr%2F11/model.safetensors "HTTP/1.1 302 Found"
[2026-02-14 16:44:03,894][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/librispeech_asr/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:04,002][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/openslr/librispeech_asr/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:04,031][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openslr/librispeech_asr/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/README.md "HTTP/1.1 200 OK"
[2026-02-14 16:44:04,143][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/librispeech_asr.py "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:04,249][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/librispeech_asr.py "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:04,610][httpx][INFO] - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/librispeech_asr/librispeech_asr.py "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:04,744][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/librispeech_asr/revision/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1 "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:04,854][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/openslr/librispeech_asr/revision/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1 "HTTP/1.1 200 OK"
[2026-02-14 16:44:04,966][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:05,075][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/.huggingface.yaml "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:05,314][httpx][INFO] - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=librispeech_asr "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:05,427][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Ftest?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:05,537][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/openslr/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Ftest?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-14 16:44:05,644][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:05,756][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/openslr/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-02-14 16:44:05,867][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Ftrain.100?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:05,977][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/openslr/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Ftrain.100?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-14 16:44:06,089][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Ftrain.360?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:06,205][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/openslr/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Ftrain.360?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-14 16:44:06,319][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Fvalidation?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:06,432][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/openslr/librispeech_asr/tree/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean%2Fvalidation?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-02-14 16:44:06,545][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:06,654][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/dataset_infos.json "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:06,811][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:06,919][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:07,055][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164406Z&X-Amz-Expires=3600&X-Amz-Signature=01b19dba332cb2a5c24b93e694c4086a676c64f8d7dbbafc534129f9342f6471&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091046&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA0Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=eSWmRl4FuhLGtnMgyGS7%7EKbvVz3qQOKYmSmLll-QICt6pedOsm6AaX-UTIoQmm3NH-jhbtS0FzETJziXMuemYmHBiU91PqyCoH8X9u8DvK3vF9kg1JxCvp2EfcsNpP7TnSY6lg6-d8qdWsb6opfALA8dqMH-X88HzFcBKwHXeeFhE6f9XCsws9YZwTzPGTMVVp8X%7EOpYcmLEAMzioIXUWg-pxvsX%7EsqQVaOTgF1BZ7LbOqBWu9m6UPY2S7TXa4pLtp5Y36aMtNA5GHDN1MOMVVhEfbIOD104GQBcrz5X6RNAw-N7t9wtX-woEmV9DjkmJL9n034kFC6lZ4Nlwg0vJA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:07,211][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:07,359][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
